;date;Germany;Italy;Spain
0;2020-01-27;1.0;;
1;2020-01-28;4.0;;
2;2020-01-29;4.0;;
3;2020-01-30;4.0;;
4;2020-01-31;5.0;;
5;2020-02-01;8.0;;
6;2020-02-02;10.0;;
7;2020-02-03;12.0;;
8;2020-02-04;12.0;;
9;2020-02-05;12.0;;
10;2020-02-06;12.0;;
11;2020-02-07;13.0;;
12;2020-02-08;13.0;;
13;2020-02-09;14.0;;
14;2020-02-10;14.0;;
15;2020-02-11;16.0;;
16;2020-02-12;16.0;;
17;2020-02-13;16.0;;
18;2020-02-14;16.0;;
19;2020-02-15;16.0;;
20;2020-02-16;16.0;;
21;2020-02-17;16.0;;
22;2020-02-18;16.0;;
23;2020-02-19;16.0;;
24;2020-02-20;16.0;;
25;2020-02-21;16.0;;
26;2020-02-22;16.0;;
27;2020-02-23;16.0;;
28;2020-02-24;16.0;;
29;2020-02-25;16.0;;
30;2020-02-26;21.0;;
31;2020-02-27;26.0;;
32;2020-02-28;53.0;;
33;2020-02-29;66.0;;
34;2020-03-01;117.0;;
35;2020-03-02;150.0;;
36;2020-03-03;188.0;;
37;2020-03-04;240.0;;
38;2020-03-05;349.0;;
39;2020-03-06;534.0;;
40;2020-03-07;684.0;;
41;2020-03-08;847.0;;
42;2020-03-09;1112.0;;
43;2020-03-10;1296.0;;
44;2020-03-11;1567.0;;
45;2020-03-12;2369.0;;
46;2020-03-13;3062.0;;
47;2020-03-14;3795.0;;
48;2020-03-15;4838.0;;
49;2020-03-16;6012.0;;
50;2020-03-17;7156.0;;
51;2020-03-18;8198.0;;
52;2020-03-19;10999.0;;
53;2020-03-20;13957.0;;
54;2020-03-21;16662.0;;
55;2020-03-22;18610.0;;
56;2020-03-23;22672.0;;
57;2020-03-24;27436.0;;
58;2020-03-25;31554.0;;
59;2020-03-26;36508.0;;
60;2020-03-27;42288.0;;
61;2020-03-28;48582.0;;
62;2020-03-29;52547.0;;
63;2020-03-30;57298.0;;
64;2020-03-31;61913.0;;
65;2020-04-01;67366.0;;
66;2020-04-02;73522.0;;
67;2020-04-03;79696.0;;
68;2020-04-04;85778.0;;
69;2020-04-05;91714.0;;
70;2020-04-06;95391.0;;
71;2020-04-07;99225.0;;
72;2020-04-08;103228.0;;
73;2020-04-09;108202.0;;
74;2020-04-10;113525.0;;
75;2020-04-11;117658.0;;
76;2020-04-12;120479.0;;
77;2020-04-13;123016.0;;
78;2020-04-14;125098.0;;
79;2020-04-15;127584.0;;
80;2020-04-16;130450.0;;
81;2020-04-17;133830.0;;
82;2020-04-18;137439.0;;
83;2020-04-19;139897.0;;
84;2020-04-20;141672.0;;
85;2020-04-21;143457.0;;
86;2020-04-22;145694.0;;
87;2020-04-23;148046.0;;
88;2020-04-24;150383.0;;
89;2020-04-25;152438.0;;
90;2020-04-26;154175.0;;
91;2020-04-27;155193.0;;
92;2020-04-28;156337.0;;
93;2020-04-29;157641.0;;
94;2020-04-30;159119.0;;
95;2020-05-01;160758.0;;
96;2020-05-02;161703.0;;
97;2020-05-03;162496.0;;
98;2020-05-04;163175.0;;
99;2020-05-05;163860.0;;
100;2020-05-06;164807.0;;
101;2020-05-07;166091.0;;
102;2020-05-08;167300.0;;
103;2020-05-09;168551.0;;
104;2020-05-10;169218.0;;
105;2020-05-11;169575.0;;
106;2020-05-12;170508.0;;
107;2020-05-13;171306.0;;
108;2020-05-14;172239.0;;
109;2020-05-15;173152.0;;
110;2020-05-16;173772.0;;
111;2020-05-17;174355.0;;
112;2020-05-18;174697.0;;
113;2020-05-19;175210.0;;
114;2020-05-20;176007.0;;
115;2020-05-21;176752.0;;
116;2020-05-22;177212.0;;
117;2020-05-23;177850.0;;
118;2020-05-24;178281.0;;
119;2020-05-25;178570.0;;
120;2020-05-26;179002.0;;
121;2020-05-27;179364.0;;
122;2020-05-28;179717.0;;
123;2020-05-29;180458.0;;
124;2020-05-30;181196.0;;
125;2020-05-31;181482.0;;
126;2020-06-01;181815.0;;
127;2020-06-02;182028.0;;
128;2020-06-03;182370.0;;
129;2020-06-04;182764.0;;
130;2020-06-05;183271.0;;
131;2020-06-06;183678.0;;
132;2020-06-07;183979.0;;
133;2020-06-08;184193.0;;
134;2020-06-09;184543.0;;
135;2020-06-10;184861.0;;
136;2020-06-11;185416.0;;
137;2020-06-12;185674.0;;
138;2020-06-13;186022.0;;
139;2020-06-14;186269.0;;
140;2020-06-15;186461.0;;
141;2020-06-16;186839.0;;
142;2020-06-17;187184.0;;
143;2020-06-18;187764.0;;
144;2020-06-19;188534.0;;
145;2020-06-20;189135.0;;
146;2020-06-21;189822.0;;
147;2020-06-22;190359.0;;
148;2020-06-23;190862.0;;
149;2020-06-24;191449.0;;
150;2020-06-25;192079.0;;
151;2020-06-26;192556.0;;
152;2020-06-27;193243.0;;
153;2020-06-28;193499.0;;
154;2020-06-29;193761.0;;
155;2020-06-30;194259.0;;
156;2020-07-01;194725.0;;
157;2020-07-02;195228.0;;
158;2020-07-03;195674.0;;
159;2020-07-04;196096.0;;
160;2020-07-05;196335.0;;
161;2020-07-06;196554.0;;
162;2020-07-07;196944.0;;
163;2020-07-08;197341.0;;
164;2020-07-09;197783.0;;
165;2020-07-10;198178.0;;
166;2020-07-11;198556.0;;
167;2020-07-12;198804.0;;
168;2020-07-13;198963.0;;
169;2020-07-14;199375.0;;
170;2020-07-15;199726.0;;
171;2020-07-16;200260.0;;
172;2020-07-17;200843.0;;
173;2020-07-18;201372.0;;
174;2020-07-19;201574.0;;
175;2020-07-20;201823.0;;
176;2020-07-21;202345.0;;
177;2020-07-22;202799.0;;
178;2020-07-23;203368.0;;
179;2020-07-24;204183.0;;
180;2020-07-25;204964.0;;
181;2020-07-26;205269.0;;
182;2020-07-27;205609.0;;
183;2020-07-28;206242.0;;
184;2020-07-29;206926.0;;
185;2020-07-30;207828.0;;
186;2020-07-31;208698.0;;
187;2020-08-01;209653.0;;
188;2020-08-02;209893.0;;
189;2020-08-03;210402.0;;
190;2020-08-04;211281.0;;
191;2020-08-05;212022.0;;
192;2020-08-06;213067.0;;
193;2020-08-07;214214.0;;
194;2020-08-08;215336.0;;
195;2020-08-09;215891.0;;
196;2020-08-10;216327.0;;
197;2020-08-11;217293.0;;
198;2020-08-12;218519.0;;
199;2020-08-13;219964.0;;
200;2020-08-14;221413.0;;
201;2020-08-15;222828.0;;
202;2020-08-16;223453.0;;
203;2020-08-17;224014.0;;
204;2020-08-18;225404.0;;
205;2020-08-19;226914.0;;
206;2020-08-20;228621.0;;
207;2020-08-21;230048.0;;
208;2020-08-22;232082.0;;
209;2020-08-23;232864.0;;
210;2020-08-24;233575.0;;
211;2020-08-25;234853.0;;
212;2020-08-26;236429.0;;
213;2020-08-27;237936.0;;
214;2020-08-28;239507.0;;
215;2020-08-29;240986.0;;
216;2020-08-30;241771.0;;
217;2020-08-31;242381.0;;
218;2020-09-01;243599.0;;
219;2020-09-02;244855.0;;
220;2020-09-03;246166.0;;
221;2020-09-04;247619.0;;
222;2020-09-05;248997.0;;
223;2020-09-06;249985.0;;
224;2020-09-07;250799.0;;
225;2020-09-08;252298.0;;
226;2020-09-09;253474.0;;
227;2020-09-10;255366.0;;
228;2020-09-11;256850.0;;
229;2020-09-12;258480.0;;
230;2020-09-13;259428.0;;
231;2020-09-14;260355.0;;
232;2020-09-15;261762.0;;
233;2020-09-16;263663.0;;
234;2020-09-17;265857.0;;
235;2020-09-18;267773.0;;
236;2020-09-19;270070.0;;
237;2020-09-20;271415.0;;
238;2020-09-21;272337.0;;
239;2020-09-22;274158.0;;
240;2020-09-23;275927.0;;
241;2020-09-24;278070.0;;
242;2020-09-25;280223.0;;
243;2020-09-26;282730.0;;
244;2020-09-27;284140.0;;
245;2020-09-28;285332.0;;
246;2020-09-29;287421.0;;
247;2020-09-30;289219.0;;
248;2020-10-01;291722.0;;
249;2020-10-02;294395.0;;
250;2020-10-03;296958.0;;
251;2020-10-04;299237.0;;
252;2020-10-05;300619.0;;
253;2020-10-06;303258.0;;
254;2020-10-07;306086.0;;
255;2020-10-08;310144.0;;
256;2020-10-09;314660.0;;
257;2020-10-10;319381.0;;
258;2020-10-11;322864.0;;
259;2020-10-12;325331.0;;
260;2020-10-13;329453.0;;
261;2020-10-14;334585.0;;
262;2020-10-15;341223.0;;
263;2020-10-16;348557.0;;
264;2020-10-17;356387.0;;
265;2020-10-18;361974.0;;
266;2020-10-19;366299.0;;
267;2020-10-20;373167.0;;
268;2020-10-21;380762.0;;
269;2020-10-22;392049.0;;
270;2020-10-23;403291.0;;
271;2020-10-24;418005.0;;
272;2020-10-25;429181.0;;
273;2020-10-26;437866.0;;
274;2020-10-27;449275.0;;
275;2020-10-28;464239.0;;
276;2020-10-29;481013.0;;
277;2020-10-30;499694.0;;
278;2020-10-31;518753.0;;
279;2020-11-01;532930.0;;
280;2020-11-02;545027.0;;
281;2020-11-03;560379.0;;
282;2020-11-04;577593.0;;
283;2020-11-05;597583.0;;
284;2020-11-06;619089.0;;
285;2020-11-07;642488.0;;
286;2020-11-08;658505.0;;
287;2020-11-09;671868.0;;
288;2020-11-10;687200.0;;
289;2020-11-11;705687.0;;
290;2020-11-12;727553.0;;
291;2020-11-13;751095.0;;
292;2020-11-14;773556.0;;
293;2020-11-15;790503.0;;
294;2020-11-16;801327.0;;
295;2020-11-17;815746.0;;
296;2020-11-18;833307.0;;
297;2020-11-19;855916.0;;
298;2020-11-20;879564.0;;
299;2020-11-21;902528.0;;
300;2020-11-22;918269.0;;
301;2020-11-23;929133.0;;
302;2020-11-24;942687.0;;
303;2020-11-25;961320.0;;
304;2020-11-26;983588.0;;
305;2020-11-27;1006394.0;;
306;2020-11-28;1028089.0;;
307;2020-11-29;1042700.0;;
308;2020-11-30;1053869.0;;
309;2020-12-01;1067473.0;;
310;2020-12-02;1084743.0;;
311;2020-12-03;1106789.0;;
312;2020-12-04;1130238.0;;
313;2020-12-05;1153556.0;;
314;2020-12-06;1171323.0;;
315;2020-12-07;1183655.0;;
316;2020-12-08;1197709.0;;
317;2020-12-09;1218524.0;;
318;2020-12-10;1242203.0;;
319;2020-12-11;1272078.0;;
320;2020-12-12;1300516.0;;
321;2020-12-13;1320716.0;;
322;2020-12-14;1337078.0;;
323;2020-12-15;1351510.0;;
324;2020-12-16;1379238.0;;
325;2020-12-17;1406161.0;;
326;2020-12-18;1439938.0;;
327;2020-12-19;1471238.0;;
328;2020-12-20;1494009.0;;
329;2020-12-21;1510652.0;;
330;2020-12-22;1530180.0;;
331;2020-12-23;1554920.0;;
332;2020-12-24;1587115.0;;
333;2020-12-25;1612648.0;;
334;2020-12-26;1627103.0;;
335;2020-12-27;1640858.0;;
336;2020-12-28;1651834.0;;
337;2020-12-29;1664726.0;;
338;2020-12-30;1687185.0;;
339;2020-12-31;1719737.0;;
340;2021-01-01;1742661.0;;
341;2021-01-02;1755351.0;;
342;2021-01-03;1765666.0;;
343;2021-01-04;1775513.0;;
344;2021-01-05;1787410.0;;
345;2021-01-06;1808647.0;;
346;2021-01-07;1835038.0;;
347;2021-01-08;1866887.0;;
348;2021-01-09;1891581.0;;
349;2021-01-10;1908527.0;;
350;2021-01-11;1921024.0;;
351;2021-01-12;1933826.0;;
352;2021-01-13;1953426.0;;
353;2021-01-14;1978590.0;;
354;2021-01-15;2000958.0;;
355;2021-01-16;2019636.0;;
356;2021-01-17;2033518.0;;
357;2021-01-18;2040659.0;;
358;2021-01-19;2052028.0;;
359;2021-01-20;2068002.0;;
360;2021-01-21;2088400.0;;
361;2021-01-22;2106262.0;;
362;2021-01-23;2122679.0;;
363;2021-01-24;2134936.0;;
364;2021-01-25;2141665.0;;
365;2021-01-26;2148077.0;;
366;2021-01-27;2161275.0;;
367;2021-01-28;2178828.0;;
368;2021-01-29;2192850.0;;
369;2021-01-30;2205171.0;;
370;2021-01-31;2216363.0;;
371;2021-02-01;2221971.0;;
372;2021-02-02;2228085.0;;
373;2021-02-03;2237790.0;;
374;2021-02-04;2252001.0;;
375;2021-02-05;2264909.0;;
376;2021-02-06;2275394.0;;
377;2021-02-07;2284010.0;;
378;2021-02-08;2288545.0;;
379;2021-02-09;2291924.0;;
380;2021-02-10;2299996.0;;
381;2021-02-11;2310233.0;;
382;2021-02-12;2320093.0;;
383;2021-02-13;2328447.0;;
384;2021-02-14;2334561.0;;
385;2021-02-15;2338987.0;;
386;2021-02-16;2342843.0;;
387;2021-02-17;2350399.0;;
388;2021-02-18;2360606.0;;
389;2021-02-19;2369719.0;;
390;2021-02-20;2378883.0;;
391;2021-02-21;2386559.0;;
392;2021-02-22;2390928.0;;
393;2021-02-23;2394811.0;;
394;2021-02-24;2402818.0;;
395;2021-02-25;2414687.0;;
396;2021-02-26;2424684.0;;
397;2021-02-27;2434446.0;;
398;2021-02-28;2442336.0;;
399;2021-03-01;2447068.0;;
400;2021-03-02;2451011.0;;
401;2021-03-03;2460030.0;;
402;2021-03-04;2471942.0;;
403;2021-03-05;2482522.0;;
404;2021-03-06;2492079.0;;
405;2021-03-07;2500182.0;;
406;2021-03-08;2505193.0;;
407;2021-03-09;2509445.0;;
408;2021-03-10;2518591.0;;
409;2021-03-11;2532947.0;;
410;2021-03-12;2545781.0;;
411;2021-03-13;2558455.0;;
412;2021-03-14;2569245.0;;
413;2021-03-15;2575849.0;;
414;2021-03-16;2581329.0;;
415;2021-03-17;2594764.0;;
416;2021-03-18;2612268.0;;
417;2021-03-19;2629750.0;;
418;2021-03-20;2645783.0;;
419;2021-03-21;2659516.0;;
420;2021-03-22;2667225.0;;
421;2021-03-23;2674710.0;;
422;2021-03-24;2690523.0;;
423;2021-03-25;2713180.0;;
424;2021-03-26;2734753.0;;
425;2021-03-27;2755225.0;;
426;2021-03-28;2772401.0;;
427;2021-03-29;2782273.0;;
428;2021-03-30;2791822.0;;
429;2021-03-31;2808873.0;;
430;2021-04-01;2833173.0;;
431;2021-04-02;2855061.0;;
432;2021-04-03;2873190.0;;
433;2021-04-04;2885386.0;;
434;2021-04-05;2893883.0;;
435;2021-04-06;2900768.0;;
436;2021-04-07;2910445.0;;
437;2021-04-08;2930852.0;;
438;2021-04-09;2956316.0;;
439;2021-04-10;2980413.0;;
440;2021-04-11;2998268.0;;
441;2021-04-12;3011513.0;;
442;2021-04-13;3022323.0;;
443;2021-04-14;3044016.0;;
444;2021-04-15;3073442.0;;
445;2021-04-16;3099273.0;;
446;2021-04-17;3123077.0;;
447;2021-04-18;3142262.0;;
448;2021-04-19;3153699.0;;
449;2021-04-20;3163308.0;;
450;2021-04-21;3188192.0;;
451;2021-04-22;3217710.0;;
452;2021-04-23;3245253.0;;
453;2021-04-24;3268645.0;;
454;2021-04-25;3287418.0;;
455;2021-04-26;3299325.0;;
456;2021-04-27;3310301.0;;
457;2021-04-28;3332532.0;;
458;2021-04-29;3357268.0;;
459;2021-04-30;3381597.0;;
460;2021-05-01;3400532.0;;
461;2021-05-02;3416822.0;;
462;2021-05-03;3425982.0;;
463;2021-05-04;3433516.0;;
464;2021-05-05;3451550.0;;
465;2021-05-06;3473503.0;;
466;2021-05-07;3491988.0;;
467;2021-05-08;3507673.0;;
468;2021-05-09;3520329.0;;
469;2021-05-10;3527251.0;;
470;2021-05-11;3533376.0;;
471;2021-05-12;3548285.0;;
472;2021-05-13;3565704.0;;
473;2021-05-14;3577040.0;;
474;2021-05-15;3584934.0;;
475;2021-05-16;3593434.0;;
476;2021-05-17;3598846.0;;
477;2021-05-18;3603055.0;;
478;2021-05-19;3614095.0;;
479;2021-05-20;3626393.0;;
480;2021-05-21;3635162.0;;
481;2021-05-22;3642244.0;;
482;2021-05-23;3648958.0;;
483;2021-05-24;3651640.0;;
484;2021-05-25;3653551.0;;
485;2021-05-26;3656177.0;;
486;2021-05-27;3662490.0;;
487;2021-05-28;3669870.0;;
488;2021-05-29;3675296.0;;
489;2021-05-30;3679148.0;;
490;2021-05-31;3681126.0;;
491;2021-06-01;3682911.0;;
492;2021-06-02;3687828.0;;
493;2021-06-03;3692468.0;;
494;2021-06-04;3695633.0;;
495;2021-06-05;3697927.0;;
496;2021-06-06;3700367.0;;
497;2021-06-07;3701484.0;;
498;2021-06-08;3702688.0;;
499;2021-06-09;3705942.0;;
500;2021-06-10;3709129.0;;
501;2021-06-11;3711569.0;;
502;2021-06-12;3713480.0;;
503;2021-06-13;3714969.0;;
504;2021-06-14;3715518.0;;
505;2021-06-15;3716170.0;;
506;2021-06-16;3717625.0;;
507;2021-06-17;3718955.0;;
508;2021-06-18;3720031.0;;
509;2021-06-19;3721139.0;;
510;2021-06-20;3721981.0;;
511;2021-06-21;3722327.0;;
512;2021-06-22;3722782.0;;
513;2021-06-23;3723798.0;;
514;2021-06-24;3724806.0;;
515;2021-06-25;3725580.0;;
516;2021-06-26;3726172.0;;
517;2021-06-27;3726710.0;;
518;2021-06-28;3726929.0;;
519;2021-06-29;3727333.0;;
520;2021-06-30;3728141.0;;
521;2021-07-01;3729033.0;;
522;2021-07-02;3729682.0;;
523;2021-07-03;3730353.0;;
524;2021-07-04;3730912.0;;
525;2021-07-05;3731124.0;;
526;2021-07-06;3731564.0;;
527;2021-07-07;3732549.0;;
528;2021-07-08;3733519.0;;
529;2021-07-09;3734468.0;;
530;2021-07-10;3735420.0;;
531;2021-07-11;3736165.0;;
532;2021-07-12;3736489.0;;
533;2021-07-13;3737135.0;;
534;2021-07-14;3738683.0;;
535;2021-07-15;3740325.0;;
536;2021-07-16;3741781.0;;
537;2021-07-17;3743389.0;;
538;2021-07-18;3744681.0;;
539;2021-07-19;3745227.0;;
540;2021-07-20;3746410.0;;
541;2021-07-21;3748613.0;;
542;2021-07-22;3750503.0;;
543;2021-07-23;3752592.0;;
544;2021-07-24;3754511.0;;
545;2021-07-25;3755898.0;;
546;2021-07-26;3756856.0;;
547;2021-07-27;3758401.0;;
548;2021-07-28;3761169.0;;
549;2021-07-29;3764311.0;;
550;2021-07-30;3766765.0;;
551;2021-07-31;3769165.0;;
552;2021-08-01;3771262.0;;
553;2021-08-02;3772109.0;;
554;2021-08-03;3773875.0;;
555;2021-08-04;3777446.0;;
556;2021-08-05;3780985.0;;
557;2021-08-06;3784433.0;;
558;2021-08-07;3787639.0;;
559;2021-08-08;3790766.0;;
560;2021-08-09;3791949.0;;
561;2021-08-10;3794429.0;;
562;2021-08-11;3799425.0;;
563;2021-08-12;3805063.0;;
564;2021-08-13;3810641.0;;
565;2021-08-14;3816285.0;;
566;2021-08-15;3821013.0;;
567;2021-08-16;3823139.0;;
568;2021-08-17;3827051.0;;
569;2021-08-18;3835375.0;;
570;2021-08-19;3843775.0;;
571;2021-08-20;3853055.0;;
572;2021-08-21;3861147.0;;
573;2021-08-22;3868197.0;;
574;2021-08-23;3871865.0;;
575;2021-08-24;3877612.0;;
576;2021-08-25;3889173.0;;
577;2021-08-26;3901799.0;;
578;2021-08-27;3913828.0;;
579;2021-08-28;3924131.0;;
580;2021-08-29;3932547.0;;
581;2021-08-30;3937106.0;;
582;2021-08-31;3942856.0;;
583;2021-09-01;3956387.0;;
584;2021-09-02;3970102.0;;
585;2021-09-03;3984353.0;;
586;2021-09-04;3995188.0;;
587;2021-09-05;4005641.0;;
588;2021-09-06;4010390.0;;
589;2021-09-07;4017116.0;;
590;2021-09-08;4030681.0;;
591;2021-09-09;4046112.0;;
592;2021-09-10;4059081.0;;
593;2021-09-11;4070295.0;;
594;2021-09-12;4077640.0;;
595;2021-09-13;4083151.0;;
596;2021-09-14;4089476.0;;
597;2021-09-15;4101931.0;;
598;2021-09-16;4114856.0;;
599;2021-09-17;4125878.0;;
600;2021-09-18;4134779.0;;
601;2021-09-19;4142116.0;;
602;2021-09-20;4145852.0;;
603;2021-09-21;4150516.0;;
604;2021-09-22;4160970.0;;
605;2021-09-23;4171666.0;;
606;2021-09-24;4181393.0;;
607;2021-09-25;4188604.0;;
608;2021-09-26;4196378.0;;
609;2021-09-27;4199400.0;;
610;2021-09-28;4203571.0;;
611;2021-09-29;4215351.0;;
612;2021-09-30;4227501.0;;
613;2021-10-01;4237619.0;;
614;2021-10-02;4246136.0;;
615;2021-10-03;4252300.0;;
616;2021-10-04;4255388.0;;
617;2021-10-05;4260187.0;;
618;2021-10-06;4271734.0;;
619;2021-10-07;4283378.0;;
620;2021-10-08;4293807.0;;
621;2021-10-09;4302661.0;;
622;2021-10-10;4310273.0;;
623;2021-10-11;4313384.0;;
624;2021-10-12;4318355.0;;
625;2021-10-13;4330258.0;;
626;2021-10-14;4342640.0;;
627;2021-10-15;4354158.0;;
628;2021-10-16;4365107.0;;
629;2021-10-17;4373789.0;;
630;2021-10-18;4377845.0;;
631;2021-10-19;4384616.0;;
632;2021-10-20;4401631.0;;
633;2021-10-21;4417708.0;;
634;2021-10-22;4437280.0;;
635;2021-10-23;4452425.0;;
636;2021-10-24;4466157.0;;
637;2021-10-25;4472730.0;;
638;2021-10-26;4483203.0;;
639;2021-10-27;4506415.0;;
640;2021-10-28;4534452.0;;
641;2021-10-29;4559120.0;;
642;2021-10-30;4580663.0;;
643;2021-10-31;4597550.0;;
644;2021-11-01;4607208.0;;
645;2021-11-02;4618021.0;;
646;2021-11-03;4638419.0;;
647;2021-11-04;4672368.0;;
648;2021-11-05;4709488.0;;
649;2021-11-06;4743490.0;;
650;2021-11-07;4767033.0;;
651;2021-11-08;4782546.0;;
652;2021-11-09;4804378.0;;
653;2021-11-10;4844054.0;;
654;2021-11-11;4894250.0;;
655;2021-11-12;4942890.0;;
656;2021-11-13;4987971.0;;
657;2021-11-14;5021469.0;;
658;2021-11-15;5045076.0;;
659;2021-11-16;5077124.0;;
660;2021-11-17;5129950.0;;
661;2021-11-18;5195321.0;;
662;2021-11-19;5248291.0;;
663;2021-11-20;5312215.0;;
664;2021-11-21;5354942.0;;
665;2021-11-22;5385585.0;;
666;2021-11-23;5430911.0;;
667;2021-11-24;5497795.0;;
668;2021-11-25;5573756.0;;
669;2021-11-26;5650170.0;;
670;2021-11-27;5717295.0;;
671;2021-11-28;5761696.0;;
672;2021-11-29;5791060.0;;
673;2021-11-30;5836813.0;;
674;2021-12-01;5903999.0;;
675;2021-12-02;5977208.0;;
676;2021-12-03;6051560.0;;
677;2021-12-04;6116070.0;;
678;2021-12-05;6158125.0;;
679;2021-12-06;6185961.0;;
680;2021-12-07;6222020.0;;
681;2021-12-08;6291621.0;;
682;2021-12-09;6362232.0;;
